player_id,Season,y_true,pred_linear,pred_ridge,pred_rf,pred_xgb,test_season
755,2018,0.6771717693955452,0.6131394092749788,0.6133819996325531,0.6143910557482306,0.6262035,2018
758,2018,0.9444503842371152,0.8239805442960925,0.8243932346496644,0.9139433742565818,1.0148432,2018
779,2018,1.0062230126220777,0.8337909197524873,0.8346134148972393,0.8126902899721886,0.90634364,2018
783,2018,0.4931341344976329,0.6829568301320553,0.6829850739367915,0.6546827428846127,0.6199625,2018
785,2018,0.7517753756315024,0.6192463382768782,0.6197173257084395,0.6631677180946631,0.6085206,2018
786,2018,0.8159977796139224,0.6823397950802592,0.6822536361582338,0.641249216445117,0.6589722,2018
788,2018,0.5521889475985006,0.6614339141460002,0.6614109726595483,0.6671121659395525,0.61631906,2018
789,2018,0.615479881251212,0.5467839609358269,0.5465977408551949,0.5598127574742151,0.59112865,2018
792,2018,0.5218377861769081,0.5694571202120731,0.5692467693738638,0.5940636764855319,0.6054848,2018
793,2018,0.6791757021106277,0.6842932550365818,0.6847499570640003,0.6248112535872731,0.6407342,2018
794,2018,0.71877969807917,0.7842319282742017,0.7841134817515335,0.7647327836974385,0.6451772,2018
795,2018,0.5254500615698684,0.44089580383865984,0.440656585799629,0.44747393408316893,0.44582456,2018
796,2018,0.5962283761251306,0.6133616437417599,0.6138085995535858,0.6136888295017754,0.5733761,2018
801,2018,0.6545072960766802,0.6302414013204207,0.6303443617799372,0.6085203041781662,0.63353175,2018
806,2018,0.6102918426681823,0.6293657352066894,0.6303883510646935,0.6686398156180655,0.6752446,2018
809,2018,0.6167904321050356,0.5579935484892916,0.5578530635517032,0.5188049489395503,0.49956816,2018
812,2018,0.9816635132171871,0.8332533598568368,0.8341440544930898,0.8758780551473004,0.96636266,2018
815,2018,0.6215012037247346,0.6025331809698669,0.6035584975132988,0.6047256533706947,0.61869967,2018
819,2018,0.3633408198131232,0.41448582693117236,0.41412770841130664,0.43966967613305713,0.45668578,2018
820,2018,0.7143406838809825,0.7432735590530422,0.7437752616670577,0.7233662744981347,0.70208484,2018
821,2018,0.7472100495780473,1.0007593062702658,1.0005009149948823,0.9449695616129015,1.0545024,2018
822,2018,0.453395287540741,0.4028137540277063,0.4024244667040252,0.4309605818300229,0.41536283,2018
826,2018,0.8376122646818935,0.6043130847255981,0.6052298344173663,0.6118265711161518,0.58380765,2018
827,2018,0.5508694825451207,0.5294275514404385,0.5296545106844399,0.5463945991631689,0.6470499,2018
837,2018,0.4151118999631129,0.36667464783868586,0.365995794010339,0.4421193755100968,0.3989631,2018
840,2018,1.3215405297168206,1.1148064429221418,1.1137704407726687,0.9922057917274949,1.1304568,2018
841,2018,1.283492751338558,0.7429074959942376,0.7438169132415711,0.8382226224875535,0.8709485,2018
842,2018,0.7720941740338093,0.5906849878463964,0.5904798549676914,0.5845005344455279,0.5026468,2018
846,2018,1.1104717489102556,1.0333793453660376,1.0326160743705783,0.9294925921550502,0.87622154,2018
847,2018,1.7589455871357849,1.0380381569988206,1.0379198114684796,0.9598234761809552,0.94792926,2018
848,2018,0.3314118090939832,0.2780056042355975,0.27685169801955745,0.39551723268317307,0.39016023,2018
850,2018,0.6232802645793069,0.7751243835853863,0.7750783186304523,0.7741141788694067,0.8192605,2018
851,2018,0.5734149415214319,0.8439959459111257,0.8438588265393082,0.8641331516139593,0.8895567,2018
855,2018,0.6388292793010981,0.6767342872719028,0.6772949327124499,0.7672222260535504,0.7788209,2018
857,2018,1.0583706353532116,0.8757936790012453,0.8759927499490618,0.8664726300626768,0.8100922,2018
858,2018,0.9553231057791816,1.1884885628158797,1.1877738881822977,1.2504521818915995,1.1629409,2018
859,2018,0.5889276327987171,0.5831413755712679,0.5828614905336089,0.5998628561075744,0.5581911,2018
861,2018,0.9296630748639392,0.8062061288207348,0.8071659695398554,0.8110082229775235,0.7946153,2018
865,2018,0.6508597008398285,0.6975538754918198,0.697806679759747,0.6767004171021437,0.67511326,2018
866,2018,0.5541484686999333,0.5204498738037879,0.5207181493463573,0.5314379654036628,0.5371749,2018
871,2018,0.8395002563247809,0.7470555585935083,0.7480075848418763,0.867380304449703,0.99370307,2018
873,2018,0.7515752160708943,0.5060265038149154,0.506509815657975,0.4957282743390828,0.4682694,2018
874,2018,1.4192409046690373,0.8775521351199156,0.8779824180046597,0.8373508333945653,0.87062,2018
877,2018,0.6666675921551212,0.7532426258905086,0.7542082877059277,0.8291487455806816,0.7558865,2018
882,2018,1.3948442617584185,0.797553142392043,0.7973261949197288,0.8153075074513003,0.83921194,2018
883,2018,1.1149002000558217,0.8725549614056524,0.8731695664768429,0.9078815455674664,1.0931383,2018
884,2018,1.0569320151273591,0.7687039805968395,0.7689209791084909,0.7150446563189838,0.6690828,2018
886,2018,1.07716440539981,1.1999088294451523,1.1993066668962613,1.2329582548610194,1.330121,2018
888,2018,0.4709901202585087,0.3895360591892797,0.38982572182953473,0.42517596516241785,0.42209524,2018
891,2018,0.5612861298790075,1.018220385023822,1.017599085004983,0.96991668525611,0.95840925,2018
892,2018,0.978973288381884,0.8683319510848777,0.8686065051595947,0.8395990617656871,0.90697014,2018
893,2018,0.6403623635073648,0.8095014695450666,0.8097621928875653,0.8490291043707601,0.8064759,2018
894,2018,0.4459420243386771,0.46122076514456894,0.4611120462532921,0.45030984663437823,0.45338562,2018
895,2018,0.6332094010898253,0.6907499487650675,0.6910197213607383,0.6735120130336099,0.6325458,2018
898,2018,0.5251596261533436,0.6476115787920693,0.647678293941525,0.6014779692545443,0.5768851,2018
908,2018,0.575542607068071,0.8181780125421281,0.8184489262952087,0.8201966700402795,0.8120564,2018
909,2018,0.4485881409978322,0.528726295609309,0.529370343839666,0.49918438385733044,0.45263946,2018
910,2018,0.5599439318085975,0.5950103786160995,0.5954851102293705,0.5778111750547457,0.60258365,2018
921,2018,0.6269058249435574,0.83772473394613,0.836934529168221,0.7989017330761287,0.8840095,2018
932,2018,0.6692253976373062,0.6924527607217145,0.6934224072378825,0.650431799743681,0.6052129,2018
